info @storybook/react v6.5.15
info 
info => Cleaning outputDir: C:\Users\cauan\AppData\Local\Temp\chromatic--28572-mqHnwdfyuMBQ
Browserslist: caniuse-lite is outdated. Please run:
  npx browserslist@latest --update-db
  Why you should do it regularly: https://github.com/browserslist/browserslist#browsers-data-updating
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:23688) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\cauan\Documents\Polijunior\design-system-template\storybook-init-framework-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\.storybook\preview.tsx-generated-config-entry.js C:\Users\cauan\Documents\Polijunior\design-system-template\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 631/654 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 631/656 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 631/657 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 632/657 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 634/657 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 637/657 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 638/657 modules 19 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\react-dom\index.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 68% building 638/659 modules 21 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 638/661 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 67% building 638/662 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 639/662 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 639/663 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 640/663 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 67% building 640/664 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\object.fromentries\auto.js
<s> [webpack.Progress] 67% building 640/667 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 67% building 640/668 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 67% building 640/669 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 641/669 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\constant.js
<s> [webpack.Progress] 67% building 641/670 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 641/671 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\node_modules\doctrine\package.json
<s> [webpack.Progress] 67% building 642/671 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 642/672 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 642/673 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 67% building 642/674 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 643/674 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 67% building 643/675 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 644/675 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 645/675 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 646/675 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 646/676 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\symbol.prototype.description\auto.js
<s> [webpack.Progress] 67% building 646/677 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\array.prototype.flatmap\auto.js
<s> [webpack.Progress] 67% building 646/678 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 647/678 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 648/678 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 649/678 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\eq.js
<s> [webpack.Progress] 67% building 649/679 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 650/679 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 67% building 650/680 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 67% building 650/681 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\is-string\index.js
<s> [webpack.Progress] 67% building 650/682 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 650/683 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 651/683 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\get-intrinsic\index.js
<s> [webpack.Progress] 67% building 651/684 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 651/685 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 66% building 651/686 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 652/686 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 653/686 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 654/686 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 655/686 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 656/686 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 67% building 658/692 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\shallowequal\index.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 66% building 658/695 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 66% building 658/698 modules 40 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 66% building 659/698 modules 39 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 66% building 660/698 modules 38 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 66% building 661/698 modules 37 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 67% building 675/699 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 67% building 675/700 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\assert\assert.js
<s> [webpack.Progress] 67% building 678/703 modules 25 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 679/703 modules 24 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active C:\Users\cauan\Documents\Polijunior\design-system-template\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
